Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60404, compilation errors: 58644, runtime errors: 72, failed runs: 1675, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60404, compilation errors: 58644, runtime errors: 72, failed runs: 1676, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60412, compilation errors: 58649, runtime errors: 72, failed runs: 1677, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60421, compilation errors: 58656, runtime errors: 72, failed runs: 1678, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60422, compilation errors: 58657, runtime errors: 72, failed runs: 1679, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60428, compilation errors: 58662, runtime errors: 72, failed runs: 1680, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60432, compilation errors: 58664, runtime errors: 72, failed runs: 1681, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60432, compilation errors: 58664, runtime errors: 72, failed runs: 1682, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60432, compilation errors: 58666, runtime errors: 72, failed runs: 1683, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60436, compilation errors: 58669, runtime errors: 72, failed runs: 1684, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60439, compilation errors: 58671, runtime errors: 72, failed runs: 1685, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60444, compilation errors: 58672, runtime errors: 72, failed runs: 1686, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60479, compilation errors: 58709, runtime errors: 72, failed runs: 1687, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60530, compilation errors: 58756, runtime errors: 72, failed runs: 1688, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60531, compilation errors: 58756, runtime errors: 72, failed runs: 1689, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60541, compilation errors: 58766, runtime errors: 72, failed runs: 1690, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60544, compilation errors: 58767, runtime errors: 72, failed runs: 1691, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60544, compilation errors: 58767, runtime errors: 72, failed runs: 1692, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60547, compilation errors: 58770, runtime errors: 72, failed runs: 1693, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60551, compilation errors: 58771, runtime errors: 72, failed runs: 1694, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60558, compilation errors: 58776, runtime errors: 72, failed runs: 1695, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60558, compilation errors: 58778, runtime errors: 72, failed runs: 1696, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60564, compilation errors: 58782, runtime errors: 72, failed runs: 1697, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60564, compilation errors: 58782, runtime errors: 72, failed runs: 1698, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60567, compilation errors: 58783, runtime errors: 72, failed runs: 1699, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60589, compilation errors: 58803, runtime errors: 72, failed runs: 1700, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 711 / 899 :::: Compiler calls: 60622, compilation errors: 58837, runtime errors: 72, failed runs: 1701, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60656, compilation errors: 58867, runtime errors: 72, failed runs: 1702, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60656, compilation errors: 58867, runtime errors: 72, failed runs: 1703, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60665, compilation errors: 58875, runtime errors: 72, failed runs: 1704, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60671, compilation errors: 58879, runtime errors: 72, failed runs: 1705, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60673, compilation errors: 58881, runtime errors: 72, failed runs: 1706, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60675, compilation errors: 58883, runtime errors: 72, failed runs: 1707, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60677, compilation errors: 58883, runtime errors: 72, failed runs: 1708, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60677, compilation errors: 58883, runtime errors: 72, failed runs: 1709, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60682, compilation errors: 58885, runtime errors: 72, failed runs: 1710, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60691, compilation errors: 58897, runtime errors: 72, failed runs: 1711, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60693, compilation errors: 58898, runtime errors: 72, failed runs: 1712, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60706, compilation errors: 58910, runtime errors: 72, failed runs: 1713, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 710 / 899 :::: Compiler calls: 60716, compilation errors: 58920, runtime errors: 72, failed runs: 1714, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60789, compilation errors: 58987, runtime errors: 72, failed runs: 1715, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60791, compilation errors: 58988, runtime errors: 72, failed runs: 1716, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60794, compilation errors: 58991, runtime errors: 72, failed runs: 1717, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60794, compilation errors: 58991, runtime errors: 72, failed runs: 1718, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60799, compilation errors: 58995, runtime errors: 72, failed runs: 1719, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60799, compilation errors: 58995, runtime errors: 72, failed runs: 1720, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60806, compilation errors: 58998, runtime errors: 72, failed runs: 1721, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60809, compilation errors: 59001, runtime errors: 72, failed runs: 1722, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60816, compilation errors: 59008, runtime errors: 72, failed runs: 1723, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60816, compilation errors: 59008, runtime errors: 72, failed runs: 1724, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60822, compilation errors: 59012, runtime errors: 72, failed runs: 1725, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60837, compilation errors: 59030, runtime errors: 72, failed runs: 1726, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60837, compilation errors: 59030, runtime errors: 72, failed runs: 1727, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60841, compilation errors: 59033, runtime errors: 72, failed runs: 1728, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 709 / 899 :::: Compiler calls: 60847, compilation errors: 59039, runtime errors: 72, failed runs: 1729, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60923, compilation errors: 59106, runtime errors: 72, failed runs: 1730, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60923, compilation errors: 59106, runtime errors: 72, failed runs: 1731, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60928, compilation errors: 59110, runtime errors: 72, failed runs: 1732, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60931, compilation errors: 59112, runtime errors: 72, failed runs: 1733, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60937, compilation errors: 59116, runtime errors: 72, failed runs: 1734, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60937, compilation errors: 59116, runtime errors: 72, failed runs: 1735, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60941, compilation errors: 59119, runtime errors: 72, failed runs: 1736, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60941, compilation errors: 59119, runtime errors: 72, failed runs: 1737, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60941, compilation errors: 59120, runtime errors: 72, failed runs: 1738, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60959, compilation errors: 59134, runtime errors: 72, failed runs: 1739, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60959, compilation errors: 59134, runtime errors: 72, failed runs: 1740, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60959, compilation errors: 59134, runtime errors: 72, failed runs: 1741, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60963, compilation errors: 59136, runtime errors: 72, failed runs: 1742, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60981, compilation errors: 59157, runtime errors: 72, failed runs: 1743, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 708 / 899 :::: Compiler calls: 60992, compilation errors: 59164, runtime errors: 72, failed runs: 1744, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61058, compilation errors: 59228, runtime errors: 72, failed runs: 1745, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61063, compilation errors: 59230, runtime errors: 72, failed runs: 1746, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61064, compilation errors: 59231, runtime errors: 72, failed runs: 1747, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61066, compilation errors: 59233, runtime errors: 72, failed runs: 1748, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61072, compilation errors: 59237, runtime errors: 72, failed runs: 1749, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61072, compilation errors: 59238, runtime errors: 72, failed runs: 1750, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61072, compilation errors: 59238, runtime errors: 72, failed runs: 1751, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61082, compilation errors: 59243, runtime errors: 72, failed runs: 1752, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61085, compilation errors: 59246, runtime errors: 72, failed runs: 1753, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61096, compilation errors: 59257, runtime errors: 72, failed runs: 1754, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61100, compilation errors: 59260, runtime errors: 72, failed runs: 1755, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61105, compilation errors: 59266, runtime errors: 72, failed runs: 1756, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61120, compilation errors: 59279, runtime errors: 72, failed runs: 1757, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 707 / 899 :::: Compiler calls: 61140, compilation errors: 59299, runtime errors: 72, failed runs: 1758, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61198, compilation errors: 59352, runtime errors: 72, failed runs: 1759, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61200, compilation errors: 59354, runtime errors: 72, failed runs: 1760, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61202, compilation errors: 59356, runtime errors: 72, failed runs: 1761, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61205, compilation errors: 59358, runtime errors: 72, failed runs: 1762, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61211, compilation errors: 59362, runtime errors: 72, failed runs: 1763, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61212, compilation errors: 59363, runtime errors: 72, failed runs: 1764, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61217, compilation errors: 59367, runtime errors: 72, failed runs: 1765, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61218, compilation errors: 59367, runtime errors: 72, failed runs: 1766, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61221, compilation errors: 59369, runtime errors: 72, failed runs: 1767, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61227, compilation errors: 59376, runtime errors: 72, failed runs: 1768, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61242, compilation errors: 59389, runtime errors: 72, failed runs: 1769, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61245, compilation errors: 59391, runtime errors: 72, failed runs: 1770, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61261, compilation errors: 59409, runtime errors: 72, failed runs: 1771, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 706 / 899 :::: Compiler calls: 61278, compilation errors: 59428, runtime errors: 72, failed runs: 1772, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61337, compilation errors: 59477, runtime errors: 72, failed runs: 1773, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61338, compilation errors: 59477, runtime errors: 72, failed runs: 1774, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61340, compilation errors: 59478, runtime errors: 72, failed runs: 1775, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61341, compilation errors: 59479, runtime errors: 72, failed runs: 1776, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61343, compilation errors: 59480, runtime errors: 72, failed runs: 1777, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61345, compilation errors: 59481, runtime errors: 72, failed runs: 1778, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61345, compilation errors: 59481, runtime errors: 72, failed runs: 1779, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61351, compilation errors: 59486, runtime errors: 72, failed runs: 1780, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61359, compilation errors: 59491, runtime errors: 72, failed runs: 1781, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61359, compilation errors: 59492, runtime errors: 72, failed runs: 1782, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61362, compilation errors: 59496, runtime errors: 72, failed runs: 1783, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61364, compilation errors: 59496, runtime errors: 72, failed runs: 1784, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61391, compilation errors: 59520, runtime errors: 72, failed runs: 1785, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61401, compilation errors: 59530, runtime errors: 72, failed runs: 1786, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 705 / 899 :::: Compiler calls: 61407, compilation errors: 59539, runtime errors: 72, failed runs: 1787, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61475, compilation errors: 59600, runtime errors: 72, failed runs: 1788, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61479, compilation errors: 59603, runtime errors: 72, failed runs: 1789, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61479, compilation errors: 59604, runtime errors: 72, failed runs: 1790, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61484, compilation errors: 59607, runtime errors: 72, failed runs: 1791, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61485, compilation errors: 59607, runtime errors: 72, failed runs: 1792, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61485, compilation errors: 59607, runtime errors: 72, failed runs: 1793, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61495, compilation errors: 59614, runtime errors: 72, failed runs: 1794, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61495, compilation errors: 59614, runtime errors: 72, failed runs: 1795, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61500, compilation errors: 59617, runtime errors: 72, failed runs: 1796, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61505, compilation errors: 59623, runtime errors: 72, failed runs: 1797, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 704 / 899 :::: Compiler calls: 61507, compilation errors: 59624, runtime errors: 72, failed runs: 1798, ok runs: 0
