Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59543, compilation errors: 57947, runtime errors: 77, failed runs: 1505, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59553, compilation errors: 57956, runtime errors: 77, failed runs: 1506, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59558, compilation errors: 57959, runtime errors: 77, failed runs: 1507, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59558, compilation errors: 57959, runtime errors: 77, failed runs: 1508, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59561, compilation errors: 57961, runtime errors: 77, failed runs: 1509, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59562, compilation errors: 57961, runtime errors: 77, failed runs: 1513, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59561, compilation errors: 57961, runtime errors: 77, failed runs: 1512, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59561, compilation errors: 57961, runtime errors: 77, failed runs: 1511, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59561, compilation errors: 57961, runtime errors: 77, failed runs: 1510, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59564, compilation errors: 57962, runtime errors: 77, failed runs: 1514, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59574, compilation errors: 57970, runtime errors: 77, failed runs: 1515, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59597, compilation errors: 57990, runtime errors: 77, failed runs: 1516, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59602, compilation errors: 58000, runtime errors: 77, failed runs: 1517, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59649, compilation errors: 58039, runtime errors: 77, failed runs: 1518, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59649, compilation errors: 58040, runtime errors: 77, failed runs: 1519, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59652, compilation errors: 58042, runtime errors: 77, failed runs: 1520, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59658, compilation errors: 58046, runtime errors: 77, failed runs: 1521, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59658, compilation errors: 58048, runtime errors: 77, failed runs: 1522, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59663, compilation errors: 58050, runtime errors: 77, failed runs: 1523, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59668, compilation errors: 58053, runtime errors: 77, failed runs: 1524, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59670, compilation errors: 58055, runtime errors: 77, failed runs: 1525, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59683, compilation errors: 58067, runtime errors: 77, failed runs: 1526, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59684, compilation errors: 58067, runtime errors: 77, failed runs: 1527, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59687, compilation errors: 58072, runtime errors: 77, failed runs: 1528, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59687, compilation errors: 58072, runtime errors: 77, failed runs: 1529, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59687, compilation errors: 58072, runtime errors: 77, failed runs: 1530, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59699, compilation errors: 58078, runtime errors: 77, failed runs: 1531, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59759, compilation errors: 58137, runtime errors: 77, failed runs: 1532, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59764, compilation errors: 58139, runtime errors: 77, failed runs: 1533, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59768, compilation errors: 58144, runtime errors: 77, failed runs: 1534, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59771, compilation errors: 58144, runtime errors: 77, failed runs: 1535, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59771, compilation errors: 58144, runtime errors: 77, failed runs: 1536, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59777, compilation errors: 58150, runtime errors: 77, failed runs: 1537, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59780, compilation errors: 58150, runtime errors: 77, failed runs: 1538, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59780, compilation errors: 58151, runtime errors: 77, failed runs: 1539, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59780, compilation errors: 58152, runtime errors: 77, failed runs: 1540, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59784, compilation errors: 58154, runtime errors: 77, failed runs: 1541, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59789, compilation errors: 58155, runtime errors: 77, failed runs: 1542, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59793, compilation errors: 58160, runtime errors: 77, failed runs: 1543, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59798, compilation errors: 58166, runtime errors: 77, failed runs: 1544, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59815, compilation errors: 58183, runtime errors: 77, failed runs: 1545, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59825, compilation errors: 58192, runtime errors: 77, failed runs: 1546, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59867, compilation errors: 58228, runtime errors: 77, failed runs: 1547, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59867, compilation errors: 58229, runtime errors: 77, failed runs: 1548, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59876, compilation errors: 58238, runtime errors: 77, failed runs: 1549, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59885, compilation errors: 58244, runtime errors: 77, failed runs: 1550, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59886, compilation errors: 58244, runtime errors: 77, failed runs: 1551, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59889, compilation errors: 58247, runtime errors: 77, failed runs: 1552, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59890, compilation errors: 58247, runtime errors: 77, failed runs: 1553, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59892, compilation errors: 58247, runtime errors: 77, failed runs: 1554, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59893, compilation errors: 58248, runtime errors: 77, failed runs: 1555, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59898, compilation errors: 58255, runtime errors: 77, failed runs: 1556, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59903, compilation errors: 58256, runtime errors: 77, failed runs: 1557, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59905, compilation errors: 58256, runtime errors: 77, failed runs: 1558, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59905, compilation errors: 58257, runtime errors: 77, failed runs: 1559, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59982, compilation errors: 58330, runtime errors: 77, failed runs: 1560, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59982, compilation errors: 58330, runtime errors: 77, failed runs: 1561, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59982, compilation errors: 58330, runtime errors: 77, failed runs: 1562, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59987, compilation errors: 58333, runtime errors: 77, failed runs: 1563, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59989, compilation errors: 58335, runtime errors: 77, failed runs: 1564, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59993, compilation errors: 58338, runtime errors: 77, failed runs: 1565, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59994, compilation errors: 58338, runtime errors: 77, failed runs: 1566, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59994, compilation errors: 58338, runtime errors: 77, failed runs: 1567, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59999, compilation errors: 58340, runtime errors: 77, failed runs: 1568, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59999, compilation errors: 58340, runtime errors: 77, failed runs: 1569, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 60004, compilation errors: 58346, runtime errors: 77, failed runs: 1570, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 60006, compilation errors: 58346, runtime errors: 77, failed runs: 1571, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 60006, compilation errors: 58346, runtime errors: 77, failed runs: 1572, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 60031, compilation errors: 58371, runtime errors: 77, failed runs: 1573, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 60033, compilation errors: 58373, runtime errors: 77, failed runs: 1574, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60096, compilation errors: 58430, runtime errors: 77, failed runs: 1575, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60098, compilation errors: 58431, runtime errors: 77, failed runs: 1576, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60101, compilation errors: 58434, runtime errors: 77, failed runs: 1577, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60105, compilation errors: 58437, runtime errors: 77, failed runs: 1578, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60112, compilation errors: 58442, runtime errors: 77, failed runs: 1579, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60112, compilation errors: 58442, runtime errors: 77, failed runs: 1580, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60115, compilation errors: 58442, runtime errors: 77, failed runs: 1581, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60115, compilation errors: 58444, runtime errors: 77, failed runs: 1582, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60120, compilation errors: 58448, runtime errors: 77, failed runs: 1583, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60124, compilation errors: 58450, runtime errors: 77, failed runs: 1584, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60139, compilation errors: 58466, runtime errors: 77, failed runs: 1585, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60145, compilation errors: 58471, runtime errors: 77, failed runs: 1586, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60148, compilation errors: 58471, runtime errors: 77, failed runs: 1587, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 60150, compilation errors: 58473, runtime errors: 77, failed runs: 1588, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60213, compilation errors: 58532, runtime errors: 77, failed runs: 1589, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60217, compilation errors: 58536, runtime errors: 77, failed runs: 1590, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60217, compilation errors: 58536, runtime errors: 77, failed runs: 1591, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60220, compilation errors: 58540, runtime errors: 77, failed runs: 1592, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60225, compilation errors: 58542, runtime errors: 77, failed runs: 1593, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60225, compilation errors: 58542, runtime errors: 77, failed runs: 1594, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60228, compilation errors: 58543, runtime errors: 77, failed runs: 1595, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60237, compilation errors: 58551, runtime errors: 77, failed runs: 1596, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60237, compilation errors: 58551, runtime errors: 77, failed runs: 1597, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60243, compilation errors: 58557, runtime errors: 77, failed runs: 1598, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60248, compilation errors: 58558, runtime errors: 77, failed runs: 1599, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60256, compilation errors: 58568, runtime errors: 77, failed runs: 1600, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 60256, compilation errors: 58569, runtime errors: 77, failed runs: 1601, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60332, compilation errors: 58638, runtime errors: 77, failed runs: 1602, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60332, compilation errors: 58638, runtime errors: 77, failed runs: 1603, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60338, compilation errors: 58644, runtime errors: 77, failed runs: 1604, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60341, compilation errors: 58646, runtime errors: 77, failed runs: 1605, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60344, compilation errors: 58647, runtime errors: 77, failed runs: 1606, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60349, compilation errors: 58650, runtime errors: 77, failed runs: 1607, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60351, compilation errors: 58652, runtime errors: 77, failed runs: 1608, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60352, compilation errors: 58653, runtime errors: 77, failed runs: 1609, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60352, compilation errors: 58653, runtime errors: 77, failed runs: 1610, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60354, compilation errors: 58654, runtime errors: 77, failed runs: 1611, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60357, compilation errors: 58657, runtime errors: 77, failed runs: 1612, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60363, compilation errors: 58661, runtime errors: 77, failed runs: 1613, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60364, compilation errors: 58661, runtime errors: 77, failed runs: 1614, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 60374, compilation errors: 58673, runtime errors: 77, failed runs: 1615, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60452, compilation errors: 58744, runtime errors: 77, failed runs: 1616, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60455, compilation errors: 58747, runtime errors: 77, failed runs: 1617, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60461, compilation errors: 58753, runtime errors: 77, failed runs: 1618, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60463, compilation errors: 58753, runtime errors: 77, failed runs: 1619, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60468, compilation errors: 58758, runtime errors: 77, failed runs: 1620, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60468, compilation errors: 58758, runtime errors: 77, failed runs: 1621, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60477, compilation errors: 58765, runtime errors: 77, failed runs: 1622, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60480, compilation errors: 58766, runtime errors: 77, failed runs: 1623, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60482, compilation errors: 58768, runtime errors: 77, failed runs: 1624, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60482, compilation errors: 58768, runtime errors: 77, failed runs: 1625, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60493, compilation errors: 58776, runtime errors: 77, failed runs: 1626, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60497, compilation errors: 58786, runtime errors: 77, failed runs: 1627, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60535, compilation errors: 58820, runtime errors: 77, failed runs: 1628, ok runs: 0
