Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61837, compilation errors: 59851, runtime errors: 59, failed runs: 1915, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61849, compilation errors: 59861, runtime errors: 59, failed runs: 1916, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61849, compilation errors: 59861, runtime errors: 59, failed runs: 1917, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61852, compilation errors: 59862, runtime errors: 59, failed runs: 1918, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61853, compilation errors: 59862, runtime errors: 59, failed runs: 1919, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61858, compilation errors: 59867, runtime errors: 59, failed runs: 1920, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61870, compilation errors: 59878, runtime errors: 59, failed runs: 1921, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61894, compilation errors: 59902, runtime errors: 59, failed runs: 1922, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61906, compilation errors: 59913, runtime errors: 59, failed runs: 1923, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62010, compilation errors: 60012, runtime errors: 59, failed runs: 1924, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62013, compilation errors: 60014, runtime errors: 59, failed runs: 1925, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62018, compilation errors: 60019, runtime errors: 59, failed runs: 1926, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62024, compilation errors: 60024, runtime errors: 59, failed runs: 1927, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62026, compilation errors: 60024, runtime errors: 59, failed runs: 1928, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62026, compilation errors: 60025, runtime errors: 59, failed runs: 1929, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62029, compilation errors: 60026, runtime errors: 59, failed runs: 1930, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62036, compilation errors: 60033, runtime errors: 59, failed runs: 1931, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62043, compilation errors: 60040, runtime errors: 59, failed runs: 1932, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62049, compilation errors: 60045, runtime errors: 59, failed runs: 1933, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62058, compilation errors: 60055, runtime errors: 59, failed runs: 1934, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62058, compilation errors: 60055, runtime errors: 59, failed runs: 1935, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 688 / 899 :::: Compiler calls: 62069, compilation errors: 60065, runtime errors: 59, failed runs: 1936, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62191, compilation errors: 60180, runtime errors: 59, failed runs: 1937, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62194, compilation errors: 60184, runtime errors: 59, failed runs: 1938, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62197, compilation errors: 60185, runtime errors: 59, failed runs: 1939, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62197, compilation errors: 60185, runtime errors: 59, failed runs: 1940, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62199, compilation errors: 60187, runtime errors: 59, failed runs: 1941, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62201, compilation errors: 60187, runtime errors: 59, failed runs: 1942, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62209, compilation errors: 60193, runtime errors: 59, failed runs: 1943, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62209, compilation errors: 60193, runtime errors: 59, failed runs: 1944, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62212, compilation errors: 60195, runtime errors: 59, failed runs: 1945, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62214, compilation errors: 60195, runtime errors: 59, failed runs: 1946, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62226, compilation errors: 60208, runtime errors: 59, failed runs: 1947, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62247, compilation errors: 60233, runtime errors: 59, failed runs: 1948, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 687 / 899 :::: Compiler calls: 62247, compilation errors: 60233, runtime errors: 59, failed runs: 1949, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62375, compilation errors: 60352, runtime errors: 59, failed runs: 1950, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62380, compilation errors: 60355, runtime errors: 59, failed runs: 1951, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62388, compilation errors: 60363, runtime errors: 59, failed runs: 1952, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62390, compilation errors: 60363, runtime errors: 59, failed runs: 1953, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62393, compilation errors: 60367, runtime errors: 59, failed runs: 1954, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62393, compilation errors: 60367, runtime errors: 59, failed runs: 1955, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62399, compilation errors: 60369, runtime errors: 59, failed runs: 1956, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62399, compilation errors: 60369, runtime errors: 59, failed runs: 1957, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62400, compilation errors: 60372, runtime errors: 59, failed runs: 1958, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62401, compilation errors: 60372, runtime errors: 59, failed runs: 1959, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62401, compilation errors: 60372, runtime errors: 59, failed runs: 1960, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62408, compilation errors: 60375, runtime errors: 59, failed runs: 1961, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 686 / 899 :::: Compiler calls: 62425, compilation errors: 60394, runtime errors: 59, failed runs: 1962, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62562, compilation errors: 60525, runtime errors: 59, failed runs: 1963, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62562, compilation errors: 60525, runtime errors: 59, failed runs: 1964, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62564, compilation errors: 60526, runtime errors: 59, failed runs: 1965, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62564, compilation errors: 60526, runtime errors: 59, failed runs: 1966, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62569, compilation errors: 60531, runtime errors: 59, failed runs: 1967, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62574, compilation errors: 60535, runtime errors: 59, failed runs: 1968, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62579, compilation errors: 60537, runtime errors: 59, failed runs: 1969, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62582, compilation errors: 60540, runtime errors: 59, failed runs: 1970, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62582, compilation errors: 60540, runtime errors: 59, failed runs: 1971, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62586, compilation errors: 60542, runtime errors: 59, failed runs: 1972, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62604, compilation errors: 60561, runtime errors: 59, failed runs: 1973, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62607, compilation errors: 60564, runtime errors: 59, failed runs: 1974, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62608, compilation errors: 60565, runtime errors: 59, failed runs: 1975, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 685 / 899 :::: Compiler calls: 62635, compilation errors: 60591, runtime errors: 59, failed runs: 1976, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62752, compilation errors: 60701, runtime errors: 59, failed runs: 1977, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62754, compilation errors: 60704, runtime errors: 59, failed runs: 1978, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62758, compilation errors: 60705, runtime errors: 59, failed runs: 1979, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62760, compilation errors: 60707, runtime errors: 59, failed runs: 1980, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62764, compilation errors: 60709, runtime errors: 59, failed runs: 1981, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62770, compilation errors: 60715, runtime errors: 59, failed runs: 1982, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62773, compilation errors: 60718, runtime errors: 59, failed runs: 1983, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62773, compilation errors: 60718, runtime errors: 59, failed runs: 1984, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62776, compilation errors: 60718, runtime errors: 59, failed runs: 1985, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62777, compilation errors: 60720, runtime errors: 59, failed runs: 1986, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62777, compilation errors: 60720, runtime errors: 59, failed runs: 1987, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62778, compilation errors: 60720, runtime errors: 59, failed runs: 1988, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 684 / 899 :::: Compiler calls: 62784, compilation errors: 60723, runtime errors: 59, failed runs: 1989, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62945, compilation errors: 60881, runtime errors: 59, failed runs: 1990, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62945, compilation errors: 60882, runtime errors: 59, failed runs: 1991, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62948, compilation errors: 60882, runtime errors: 59, failed runs: 1992, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62948, compilation errors: 60882, runtime errors: 59, failed runs: 1993, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62955, compilation errors: 60889, runtime errors: 59, failed runs: 1994, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62957, compilation errors: 60889, runtime errors: 59, failed runs: 1995, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62962, compilation errors: 60895, runtime errors: 59, failed runs: 1996, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62970, compilation errors: 60901, runtime errors: 59, failed runs: 1997, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62970, compilation errors: 60903, runtime errors: 59, failed runs: 1998, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62970, compilation errors: 60903, runtime errors: 59, failed runs: 1999, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62981, compilation errors: 60912, runtime errors: 59, failed runs: 2000, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62985, compilation errors: 60912, runtime errors: 59, failed runs: 2001, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 683 / 899 :::: Compiler calls: 62996, compilation errors: 60925, runtime errors: 59, failed runs: 2002, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63141, compilation errors: 61065, runtime errors: 59, failed runs: 2003, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63143, compilation errors: 61066, runtime errors: 59, failed runs: 2004, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63150, compilation errors: 61073, runtime errors: 59, failed runs: 2005, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63154, compilation errors: 61074, runtime errors: 59, failed runs: 2006, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63154, compilation errors: 61076, runtime errors: 59, failed runs: 2007, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63154, compilation errors: 61076, runtime errors: 59, failed runs: 2008, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63159, compilation errors: 61077, runtime errors: 59, failed runs: 2009, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63162, compilation errors: 61079, runtime errors: 59, failed runs: 2010, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63163, compilation errors: 61079, runtime errors: 59, failed runs: 2011, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63165, compilation errors: 61080, runtime errors: 59, failed runs: 2012, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63166, compilation errors: 61081, runtime errors: 59, failed runs: 2013, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63173, compilation errors: 61087, runtime errors: 59, failed runs: 2014, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63204, compilation errors: 61119, runtime errors: 59, failed runs: 2015, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 682 / 899 :::: Compiler calls: 63205, compilation errors: 61121, runtime errors: 59, failed runs: 2016, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63343, compilation errors: 61252, runtime errors: 59, failed runs: 2017, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63347, compilation errors: 61255, runtime errors: 59, failed runs: 2018, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63347, compilation errors: 61255, runtime errors: 59, failed runs: 2019, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63349, compilation errors: 61257, runtime errors: 59, failed runs: 2020, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63356, compilation errors: 61262, runtime errors: 59, failed runs: 2021, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63361, compilation errors: 61266, runtime errors: 59, failed runs: 2022, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63361, compilation errors: 61266, runtime errors: 59, failed runs: 2023, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63364, compilation errors: 61266, runtime errors: 59, failed runs: 2024, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63369, compilation errors: 61272, runtime errors: 59, failed runs: 2025, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63371, compilation errors: 61273, runtime errors: 59, failed runs: 2026, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63371, compilation errors: 61274, runtime errors: 59, failed runs: 2027, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63379, compilation errors: 61279, runtime errors: 59, failed runs: 2028, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63385, compilation errors: 61288, runtime errors: 59, failed runs: 2029, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 681 / 899 :::: Compiler calls: 63408, compilation errors: 61312, runtime errors: 59, failed runs: 2030, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63544, compilation errors: 61440, runtime errors: 59, failed runs: 2031, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63544, compilation errors: 61440, runtime errors: 59, failed runs: 2032, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63547, compilation errors: 61442, runtime errors: 59, failed runs: 2033, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63551, compilation errors: 61445, runtime errors: 59, failed runs: 2034, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63558, compilation errors: 61450, runtime errors: 59, failed runs: 2035, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63559, compilation errors: 61450, runtime errors: 59, failed runs: 2036, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63563, compilation errors: 61453, runtime errors: 59, failed runs: 2037, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 680 / 899 :::: Compiler calls: 63563, compilation errors: 61453, runtime errors: 59, failed runs: 2038, ok runs: 0
