Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210609, compilation errors: 205942, runtime errors: 2647, failed runs: 2002, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210610, compilation errors: 205942, runtime errors: 2647, failed runs: 2003, ok runs: 0
:::: FAILED :::: size: 1589 / 4045 :::: Compiler calls: 211175, compilation errors: 206494, runtime errors: 2657, failed runs: 2004, ok runs: 0
:::: FAILED :::: size: 1589 / 4045 :::: Compiler calls: 211176, compilation errors: 206496, runtime errors: 2657, failed runs: 2005, ok runs: 0
:::: FAILED :::: size: 1589 / 4045 :::: Compiler calls: 211177, compilation errors: 206499, runtime errors: 2657, failed runs: 2006, ok runs: 0
:::: FAILED :::: size: 1589 / 4045 :::: Compiler calls: 211187, compilation errors: 206504, runtime errors: 2657, failed runs: 2007, ok runs: 0
:::: FAILED :::: size: 1587 / 4045 :::: Compiler calls: 211760, compilation errors: 207064, runtime errors: 2666, failed runs: 2008, ok runs: 0
:::: FAILED :::: size: 1587 / 4045 :::: Compiler calls: 211761, compilation errors: 207068, runtime errors: 2667, failed runs: 2009, ok runs: 0
:::: FAILED :::: size: 1587 / 4045 :::: Compiler calls: 211761, compilation errors: 207068, runtime errors: 2667, failed runs: 2010, ok runs: 0
:::: FAILED :::: size: 1587 / 4045 :::: Compiler calls: 211787, compilation errors: 207086, runtime errors: 2667, failed runs: 2011, ok runs: 0
:::: FAILED :::: size: 1585 / 4045 :::: Compiler calls: 212349, compilation errors: 207639, runtime errors: 2675, failed runs: 2012, ok runs: 0
:::: FAILED :::: size: 1585 / 4045 :::: Compiler calls: 212351, compilation errors: 207640, runtime errors: 2676, failed runs: 2013, ok runs: 0
:::: FAILED :::: size: 1585 / 4045 :::: Compiler calls: 212353, compilation errors: 207645, runtime errors: 2677, failed runs: 2014, ok runs: 0
:::: FAILED :::: size: 1583 / 4045 :::: Compiler calls: 212949, compilation errors: 208222, runtime errors: 2687, failed runs: 2015, ok runs: 0
:::: FAILED :::: size: 1583 / 4045 :::: Compiler calls: 212951, compilation errors: 208223, runtime errors: 2687, failed runs: 2016, ok runs: 0
:::: FAILED :::: size: 1581 / 4045 :::: Compiler calls: 213535, compilation errors: 208795, runtime errors: 2696, failed runs: 2017, ok runs: 0
:::: FAILED :::: size: 1579 / 4045 :::: Compiler calls: 214275, compilation errors: 209516, runtime errors: 2711, failed runs: 2018, ok runs: 0
:::: FAILED :::: size: 1579 / 4045 :::: Compiler calls: 214276, compilation errors: 209516, runtime errors: 2711, failed runs: 2019, ok runs: 0
:::: FAILED :::: size: 1579 / 4045 :::: Compiler calls: 214276, compilation errors: 209518, runtime errors: 2711, failed runs: 2020, ok runs: 0
:::: FAILED :::: size: 1579 / 4045 :::: Compiler calls: 214276, compilation errors: 209518, runtime errors: 2711, failed runs: 2021, ok runs: 0
:::: FAILED :::: size: 1579 / 4045 :::: Compiler calls: 214308, compilation errors: 209546, runtime errors: 2711, failed runs: 2022, ok runs: 0
:::: FAILED :::: size: 1577 / 4045 :::: Compiler calls: 215025, compilation errors: 210245, runtime errors: 2725, failed runs: 2023, ok runs: 0
:::: FAILED :::: size: 1577 / 4045 :::: Compiler calls: 215025, compilation errors: 210245, runtime errors: 2725, failed runs: 2024, ok runs: 0
:::: FAILED :::: size: 1577 / 4045 :::: Compiler calls: 215025, compilation errors: 210246, runtime errors: 2725, failed runs: 2025, ok runs: 0
:::: FAILED :::: size: 1577 / 4045 :::: Compiler calls: 215025, compilation errors: 210247, runtime errors: 2725, failed runs: 2026, ok runs: 0
:::: FAILED :::: size: 1577 / 4045 :::: Compiler calls: 215037, compilation errors: 210253, runtime errors: 2725, failed runs: 2027, ok runs: 0
:::: FAILED :::: size: 1575 / 4045 :::: Compiler calls: 215715, compilation errors: 210915, runtime errors: 2738, failed runs: 2028, ok runs: 0
:::: FAILED :::: size: 1573 / 4045 :::: Compiler calls: 216435, compilation errors: 211619, runtime errors: 2751, failed runs: 2029, ok runs: 0
:::: FAILED :::: size: 1571 / 4045 :::: Compiler calls: 217178, compilation errors: 212345, runtime errors: 2765, failed runs: 2030, ok runs: 0
:::: FAILED :::: size: 1571 / 4045 :::: Compiler calls: 217181, compilation errors: 212349, runtime errors: 2766, failed runs: 2031, ok runs: 0
:::: FAILED :::: size: 1571 / 4045 :::: Compiler calls: 217205, compilation errors: 212369, runtime errors: 2766, failed runs: 2032, ok runs: 0
:::: FAILED :::: size: 1569 / 4045 :::: Compiler calls: 217941, compilation errors: 213088, runtime errors: 2780, failed runs: 2033, ok runs: 0
:::: FAILED :::: size: 1569 / 4045 :::: Compiler calls: 217951, compilation errors: 213098, runtime errors: 2780, failed runs: 2034, ok runs: 0
:::: FAILED :::: size: 1569 / 4045 :::: Compiler calls: 217963, compilation errors: 213109, runtime errors: 2780, failed runs: 2035, ok runs: 0
:::: FAILED :::: size: 1569 / 4045 :::: Compiler calls: 217967, compilation errors: 213111, runtime errors: 2780, failed runs: 2036, ok runs: 0
:::: FAILED :::: size: 1567 / 4045 :::: Compiler calls: 218701, compilation errors: 213828, runtime errors: 2794, failed runs: 2037, ok runs: 0
:::: FAILED :::: size: 1567 / 4045 :::: Compiler calls: 218702, compilation errors: 213832, runtime errors: 2794, failed runs: 2038, ok runs: 0
:::: FAILED :::: size: 1565 / 4045 :::: Compiler calls: 219475, compilation errors: 214584, runtime errors: 2808, failed runs: 2039, ok runs: 0
:::: FAILED :::: size: 1565 / 4045 :::: Compiler calls: 219477, compilation errors: 214590, runtime errors: 2808, failed runs: 2040, ok runs: 0
:::: FAILED :::: size: 1565 / 4045 :::: Compiler calls: 219481, compilation errors: 214591, runtime errors: 2808, failed runs: 2041, ok runs: 0
:::: FAILED :::: size: 1565 / 4045 :::: Compiler calls: 219494, compilation errors: 214600, runtime errors: 2808, failed runs: 2042, ok runs: 0
:::: FAILED :::: size: 1563 / 4045 :::: Compiler calls: 220250, compilation errors: 215340, runtime errors: 2822, failed runs: 2043, ok runs: 0
:::: FAILED :::: size: 1563 / 4045 :::: Compiler calls: 220276, compilation errors: 215365, runtime errors: 2822, failed runs: 2044, ok runs: 0
:::: FAILED :::: size: 1561 / 4045 :::: Compiler calls: 221039, compilation errors: 216110, runtime errors: 2836, failed runs: 2045, ok runs: 0
:::: FAILED :::: size: 1561 / 4045 :::: Compiler calls: 221052, compilation errors: 216121, runtime errors: 2837, failed runs: 2046, ok runs: 0
:::: FAILED :::: size: 1561 / 4045 :::: Compiler calls: 221056, compilation errors: 216124, runtime errors: 2837, failed runs: 2047, ok runs: 0
:::: FAILED :::: size: 1561 / 4045 :::: Compiler calls: 221060, compilation errors: 216127, runtime errors: 2837, failed runs: 2048, ok runs: 0
:::: FAILED :::: size: 1561 / 4045 :::: Compiler calls: 221065, compilation errors: 216131, runtime errors: 2837, failed runs: 2049, ok runs: 0
:::: FAILED :::: size: 1559 / 4045 :::: Compiler calls: 221823, compilation errors: 216872, runtime errors: 2851, failed runs: 2050, ok runs: 0
:::: FAILED :::: size: 1559 / 4045 :::: Compiler calls: 221824, compilation errors: 216875, runtime errors: 2852, failed runs: 2051, ok runs: 0
:::: FAILED :::: size: 1559 / 4045 :::: Compiler calls: 221830, compilation errors: 216879, runtime errors: 2852, failed runs: 2052, ok runs: 0
:::: FAILED :::: size: 1557 / 4045 :::: Compiler calls: 222609, compilation errors: 217642, runtime errors: 2866, failed runs: 2053, ok runs: 0
:::: FAILED :::: size: 1557 / 4045 :::: Compiler calls: 222610, compilation errors: 217642, runtime errors: 2866, failed runs: 2054, ok runs: 0
:::: FAILED :::: size: 1557 / 4045 :::: Compiler calls: 222628, compilation errors: 217655, runtime errors: 2867, failed runs: 2055, ok runs: 0
:::: FAILED :::: size: 1556 / 4045 :::: Compiler calls: 223393, compilation errors: 218408, runtime errors: 2882, failed runs: 2056, ok runs: 0
:::: FAILED :::: size: 1555 / 4045 :::: Compiler calls: 223393, compilation errors: 218411, runtime errors: 2882, failed runs: 2057, ok runs: 0
:::: FAILED :::: size: 1555 / 4045 :::: Compiler calls: 223414, compilation errors: 218421, runtime errors: 2882, failed runs: 2058, ok runs: 0
:::: FAILED :::: size: 1554 / 4045 :::: Compiler calls: 224176, compilation errors: 219168, runtime errors: 2896, failed runs: 2059, ok runs: 0
:::: FAILED :::: size: 1554 / 4045 :::: Compiler calls: 224176, compilation errors: 219171, runtime errors: 2896, failed runs: 2060, ok runs: 0
:::: FAILED :::: size: 1552 / 4045 :::: Compiler calls: 224958, compilation errors: 219936, runtime errors: 2912, failed runs: 2061, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225767, compilation errors: 220718, runtime errors: 2927, failed runs: 2062, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220719, runtime errors: 2927, failed runs: 2063, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220720, runtime errors: 2927, failed runs: 2064, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220720, runtime errors: 2927, failed runs: 2065, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220720, runtime errors: 2927, failed runs: 2066, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220722, runtime errors: 2927, failed runs: 2067, ok runs: 0
:::: FAILED :::: size: 1551 / 4045 :::: Compiler calls: 225768, compilation errors: 220723, runtime errors: 2927, failed runs: 2068, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225799, compilation errors: 220743, runtime errors: 2927, failed runs: 2069, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225800, compilation errors: 220743, runtime errors: 2927, failed runs: 2070, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225805, compilation errors: 220748, runtime errors: 2927, failed runs: 2071, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225805, compilation errors: 220750, runtime errors: 2927, failed runs: 2073, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225805, compilation errors: 220750, runtime errors: 2927, failed runs: 2073, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225805, compilation errors: 220750, runtime errors: 2927, failed runs: 2074, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225805, compilation errors: 220750, runtime errors: 2927, failed runs: 2075, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225810, compilation errors: 220751, runtime errors: 2927, failed runs: 2076, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225811, compilation errors: 220751, runtime errors: 2927, failed runs: 2077, ok runs: 0
:::: FAILED :::: size: 1550 / 4045 :::: Compiler calls: 225830, compilation errors: 220765, runtime errors: 2927, failed runs: 2078, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225841, compilation errors: 220775, runtime errors: 2927, failed runs: 2079, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225841, compilation errors: 220775, runtime errors: 2927, failed runs: 2080, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220775, runtime errors: 2927, failed runs: 2081, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220776, runtime errors: 2927, failed runs: 2082, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220777, runtime errors: 2927, failed runs: 2083, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220777, runtime errors: 2927, failed runs: 2084, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220777, runtime errors: 2927, failed runs: 2085, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225842, compilation errors: 220778, runtime errors: 2927, failed runs: 2086, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225844, compilation errors: 220780, runtime errors: 2927, failed runs: 2087, ok runs: 0
:::: FAILED :::: size: 1549 / 4045 :::: Compiler calls: 225851, compilation errors: 220782, runtime errors: 2927, failed runs: 2088, ok runs: 0
:::: FAILED :::: size: 1548 / 4045 :::: Compiler calls: 225871, compilation errors: 220795, runtime errors: 2927, failed runs: 2089, ok runs: 0
:::: FAILED :::: size: 1548 / 4045 :::: Compiler calls: 225876, compilation errors: 220800, runtime errors: 2927, failed runs: 2090, ok runs: 0
:::: FAILED :::: size: 1548 / 4045 :::: Compiler calls: 225878, compilation errors: 220800, runtime errors: 2927, failed runs: 2091, ok runs: 0
:::: FAILED :::: size: 1548 / 4045 :::: Compiler calls: 225879, compilation errors: 220800, runtime errors: 2927, failed runs: 2092, ok runs: 0
:::: FAILED :::: size: 1548 / 4045 :::: Compiler calls: 225881, compilation errors: 220801, runtime errors: 2927, failed runs: 2093, ok runs: 0
:::: FAILED :::: size: 1547 / 4045 :::: Compiler calls: 225913, compilation errors: 220832, runtime errors: 2927, failed runs: 2094, ok runs: 0
:::: FAILED :::: size: 1547 / 4045 :::: Compiler calls: 225913, compilation errors: 220832, runtime errors: 2927, failed runs: 2095, ok runs: 0
:::: FAILED :::: size: 1547 / 4045 :::: Compiler calls: 225913, compilation errors: 220833, runtime errors: 2927, failed runs: 2096, ok runs: 0
:::: FAILED :::: size: 1547 / 4045 :::: Compiler calls: 225913, compilation errors: 220834, runtime errors: 2927, failed runs: 2097, ok runs: 0
:::: FAILED :::: size: 1547 / 4045 :::: Compiler calls: 225913, compilation errors: 220838, runtime errors: 2927, failed runs: 2098, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225947, compilation errors: 220862, runtime errors: 2927, failed runs: 2099, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225948, compilation errors: 220864, runtime errors: 2927, failed runs: 2100, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225948, compilation errors: 220864, runtime errors: 2927, failed runs: 2101, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225948, compilation errors: 220864, runtime errors: 2927, failed runs: 2102, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225948, compilation errors: 220868, runtime errors: 2927, failed runs: 2103, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225952, compilation errors: 220869, runtime errors: 2927, failed runs: 2104, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225952, compilation errors: 220869, runtime errors: 2927, failed runs: 2105, ok runs: 0
:::: FAILED :::: size: 1546 / 4045 :::: Compiler calls: 225976, compilation errors: 220883, runtime errors: 2927, failed runs: 2106, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225988, compilation errors: 220895, runtime errors: 2927, failed runs: 2107, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220897, runtime errors: 2927, failed runs: 2108, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220897, runtime errors: 2927, failed runs: 2109, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220899, runtime errors: 2927, failed runs: 2110, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220899, runtime errors: 2927, failed runs: 2111, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220900, runtime errors: 2927, failed runs: 2112, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220900, runtime errors: 2927, failed runs: 2113, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225989, compilation errors: 220900, runtime errors: 2927, failed runs: 2114, ok runs: 0
:::: FAILED :::: size: 1545 / 4045 :::: Compiler calls: 225996, compilation errors: 220902, runtime errors: 2927, failed runs: 2115, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226030, compilation errors: 220928, runtime errors: 2927, failed runs: 2116, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226032, compilation errors: 220931, runtime errors: 2927, failed runs: 2117, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226032, compilation errors: 220931, runtime errors: 2927, failed runs: 2118, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226032, compilation errors: 220934, runtime errors: 2927, failed runs: 2119, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226032, compilation errors: 220935, runtime errors: 2927, failed runs: 2120, ok runs: 0
:::: FAILED :::: size: 1544 / 4045 :::: Compiler calls: 226054, compilation errors: 220946, runtime errors: 2927, failed runs: 2121, ok runs: 0
:::: FAILED :::: size: 1543 / 4045 :::: Compiler calls: 226074, compilation errors: 220965, runtime errors: 2927, failed runs: 2122, ok runs: 0
:::: FAILED :::: size: 1543 / 4045 :::: Compiler calls: 226075, compilation errors: 220968, runtime errors: 2927, failed runs: 2123, ok runs: 0
:::: FAILED :::: size: 1543 / 4045 :::: Compiler calls: 226075, compilation errors: 220974, runtime errors: 2927, failed runs: 2124, ok runs: 0
:::: FAILED :::: size: 1543 / 4045 :::: Compiler calls: 226082, compilation errors: 220979, runtime errors: 2927, failed runs: 2125, ok runs: 0
:::: FAILED :::: size: 1542 / 4045 :::: Compiler calls: 226120, compilation errors: 221007, runtime errors: 2927, failed runs: 2126, ok runs: 0
