Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63838, compilation errors: 62299, runtime errors: 0, failed runs: 1530, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63838, compilation errors: 62301, runtime errors: 0, failed runs: 1531, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1109 / 1361 :::: Compiler calls: 64122, compilation errors: 62581, runtime errors: 0, failed runs: 1532, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1109 / 1361 :::: Compiler calls: 64124, compilation errors: 62584, runtime errors: 0, failed runs: 1533, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1109 / 1361 :::: Compiler calls: 64154, compilation errors: 62614, runtime errors: 0, failed runs: 1534, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1109 / 1361 :::: Compiler calls: 64166, compilation errors: 62622, runtime errors: 0, failed runs: 1535, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1109 / 1361 :::: Compiler calls: 64195, compilation errors: 62651, runtime errors: 0, failed runs: 1536, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64482, compilation errors: 62936, runtime errors: 0, failed runs: 1537, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64507, compilation errors: 62960, runtime errors: 0, failed runs: 1538, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64523, compilation errors: 62973, runtime errors: 0, failed runs: 1539, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64529, compilation errors: 62980, runtime errors: 0, failed runs: 1540, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64566, compilation errors: 63017, runtime errors: 0, failed runs: 1541, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1108 / 1361 :::: Compiler calls: 64576, compilation errors: 63025, runtime errors: 0, failed runs: 1542, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64866, compilation errors: 63314, runtime errors: 0, failed runs: 1543, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64893, compilation errors: 63339, runtime errors: 0, failed runs: 1544, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64905, compilation errors: 63348, runtime errors: 0, failed runs: 1545, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64907, compilation errors: 63348, runtime errors: 0, failed runs: 1546, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64907, compilation errors: 63350, runtime errors: 0, failed runs: 1547, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64937, compilation errors: 63381, runtime errors: 0, failed runs: 1548, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1107 / 1361 :::: Compiler calls: 64937, compilation errors: 63383, runtime errors: 0, failed runs: 1549, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1106 / 1361 :::: Compiler calls: 65224, compilation errors: 63667, runtime errors: 0, failed runs: 1550, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1106 / 1361 :::: Compiler calls: 65269, compilation errors: 63709, runtime errors: 0, failed runs: 1551, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1106 / 1361 :::: Compiler calls: 65280, compilation errors: 63720, runtime errors: 0, failed runs: 1552, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1106 / 1361 :::: Compiler calls: 65320, compilation errors: 63762, runtime errors: 0, failed runs: 1553, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65617, compilation errors: 64054, runtime errors: 0, failed runs: 1554, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65637, compilation errors: 64073, runtime errors: 0, failed runs: 1555, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65637, compilation errors: 64073, runtime errors: 0, failed runs: 1556, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65638, compilation errors: 64074, runtime errors: 0, failed runs: 1557, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65652, compilation errors: 64087, runtime errors: 0, failed runs: 1558, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65653, compilation errors: 64089, runtime errors: 0, failed runs: 1559, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1105 / 1361 :::: Compiler calls: 65686, compilation errors: 64118, runtime errors: 0, failed runs: 1560, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66011, compilation errors: 64440, runtime errors: 0, failed runs: 1561, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66040, compilation errors: 64468, runtime errors: 0, failed runs: 1562, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66047, compilation errors: 64475, runtime errors: 0, failed runs: 1563, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66050, compilation errors: 64477, runtime errors: 0, failed runs: 1564, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66057, compilation errors: 64484, runtime errors: 0, failed runs: 1565, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66071, compilation errors: 64497, runtime errors: 0, failed runs: 1566, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1104 / 1361 :::: Compiler calls: 66100, compilation errors: 64527, runtime errors: 0, failed runs: 1567, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66416, compilation errors: 64838, runtime errors: 0, failed runs: 1568, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66417, compilation errors: 64841, runtime errors: 0, failed runs: 1569, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66439, compilation errors: 64858, runtime errors: 0, failed runs: 1570, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66461, compilation errors: 64881, runtime errors: 0, failed runs: 1571, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66479, compilation errors: 64901, runtime errors: 0, failed runs: 1572, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66490, compilation errors: 64909, runtime errors: 0, failed runs: 1573, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1103 / 1361 :::: Compiler calls: 66493, compilation errors: 64909, runtime errors: 0, failed runs: 1574, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66820, compilation errors: 65233, runtime errors: 0, failed runs: 1575, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66841, compilation errors: 65253, runtime errors: 0, failed runs: 1576, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66860, compilation errors: 65272, runtime errors: 0, failed runs: 1577, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66860, compilation errors: 65272, runtime errors: 0, failed runs: 1578, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66879, compilation errors: 65294, runtime errors: 0, failed runs: 1579, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66881, compilation errors: 65295, runtime errors: 0, failed runs: 1580, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1102 / 1361 :::: Compiler calls: 66901, compilation errors: 65313, runtime errors: 0, failed runs: 1581, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67224, compilation errors: 65634, runtime errors: 0, failed runs: 1582, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67249, compilation errors: 65652, runtime errors: 0, failed runs: 1583, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67255, compilation errors: 65661, runtime errors: 0, failed runs: 1584, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67263, compilation errors: 65668, runtime errors: 0, failed runs: 1585, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67273, compilation errors: 65676, runtime errors: 0, failed runs: 1586, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67293, compilation errors: 65696, runtime errors: 0, failed runs: 1587, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1101 / 1361 :::: Compiler calls: 67306, compilation errors: 65711, runtime errors: 0, failed runs: 1588, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67620, compilation errors: 66020, runtime errors: 0, failed runs: 1589, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67621, compilation errors: 66023, runtime errors: 0, failed runs: 1590, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67623, compilation errors: 66025, runtime errors: 0, failed runs: 1591, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67651, compilation errors: 66050, runtime errors: 0, failed runs: 1592, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67654, compilation errors: 66054, runtime errors: 0, failed runs: 1593, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67680, compilation errors: 66076, runtime errors: 0, failed runs: 1594, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1100 / 1361 :::: Compiler calls: 67701, compilation errors: 66100, runtime errors: 0, failed runs: 1595, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68009, compilation errors: 66403, runtime errors: 0, failed runs: 1596, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68021, compilation errors: 66413, runtime errors: 0, failed runs: 1597, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68041, compilation errors: 66436, runtime errors: 0, failed runs: 1598, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68050, compilation errors: 66441, runtime errors: 0, failed runs: 1599, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68053, compilation errors: 66444, runtime errors: 0, failed runs: 1600, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1099 / 1361 :::: Compiler calls: 68088, compilation errors: 66482, runtime errors: 0, failed runs: 1601, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68408, compilation errors: 66797, runtime errors: 0, failed runs: 1602, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68411, compilation errors: 66801, runtime errors: 0, failed runs: 1603, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68447, compilation errors: 66831, runtime errors: 0, failed runs: 1604, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68477, compilation errors: 66861, runtime errors: 0, failed runs: 1605, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68477, compilation errors: 66862, runtime errors: 0, failed runs: 1606, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1098 / 1361 :::: Compiler calls: 68515, compilation errors: 66901, runtime errors: 0, failed runs: 1607, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68828, compilation errors: 67208, runtime errors: 0, failed runs: 1608, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68831, compilation errors: 67211, runtime errors: 0, failed runs: 1609, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68839, compilation errors: 67221, runtime errors: 0, failed runs: 1610, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68848, compilation errors: 67228, runtime errors: 0, failed runs: 1611, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68852, compilation errors: 67229, runtime errors: 0, failed runs: 1612, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68859, compilation errors: 67241, runtime errors: 0, failed runs: 1613, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1097 / 1361 :::: Compiler calls: 68890, compilation errors: 67267, runtime errors: 0, failed runs: 1614, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69198, compilation errors: 67570, runtime errors: 0, failed runs: 1615, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69198, compilation errors: 67571, runtime errors: 0, failed runs: 1616, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69217, compilation errors: 67588, runtime errors: 0, failed runs: 1617, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69225, compilation errors: 67599, runtime errors: 0, failed runs: 1618, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69243, compilation errors: 67615, runtime errors: 0, failed runs: 1619, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69256, compilation errors: 67627, runtime errors: 0, failed runs: 1620, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69285, compilation errors: 67655, runtime errors: 0, failed runs: 1621, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69290, compilation errors: 67662, runtime errors: 0, failed runs: 1622, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1096 / 1361 :::: Compiler calls: 69296, compilation errors: 67668, runtime errors: 0, failed runs: 1623, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69574, compilation errors: 67939, runtime errors: 0, failed runs: 1624, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69576, compilation errors: 67943, runtime errors: 0, failed runs: 1625, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69576, compilation errors: 67943, runtime errors: 0, failed runs: 1626, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69576, compilation errors: 67943, runtime errors: 0, failed runs: 1627, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69598, compilation errors: 67962, runtime errors: 0, failed runs: 1628, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69620, compilation errors: 67984, runtime errors: 0, failed runs: 1629, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69638, compilation errors: 67999, runtime errors: 0, failed runs: 1630, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1095 / 1361 :::: Compiler calls: 69657, compilation errors: 68020, runtime errors: 0, failed runs: 1631, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 69977, compilation errors: 68331, runtime errors: 0, failed runs: 1632, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 69977, compilation errors: 68334, runtime errors: 0, failed runs: 1633, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 69977, compilation errors: 68334, runtime errors: 0, failed runs: 1634, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 69977, compilation errors: 68334, runtime errors: 0, failed runs: 1635, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 69988, compilation errors: 68340, runtime errors: 0, failed runs: 1636, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 70010, compilation errors: 68362, runtime errors: 0, failed runs: 1637, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 70024, compilation errors: 68378, runtime errors: 0, failed runs: 1638, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1094 / 1361 :::: Compiler calls: 70056, compilation errors: 68412, runtime errors: 0, failed runs: 1639, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1093 / 1361 :::: Compiler calls: 70370, compilation errors: 68717, runtime errors: 0, failed runs: 1640, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1093 / 1361 :::: Compiler calls: 70398, compilation errors: 68748, runtime errors: 0, failed runs: 1641, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1093 / 1361 :::: Compiler calls: 70403, compilation errors: 68750, runtime errors: 0, failed runs: 1642, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1093 / 1361 :::: Compiler calls: 70427, compilation errors: 68777, runtime errors: 0, failed runs: 1643, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1093 / 1361 :::: Compiler calls: 70438, compilation errors: 68787, runtime errors: 0, failed runs: 1644, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70792, compilation errors: 69134, runtime errors: 0, failed runs: 1645, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70794, compilation errors: 69139, runtime errors: 0, failed runs: 1646, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70794, compilation errors: 69139, runtime errors: 0, failed runs: 1647, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70795, compilation errors: 69140, runtime errors: 0, failed runs: 1648, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70807, compilation errors: 69150, runtime errors: 0, failed runs: 1649, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1092 / 1361 :::: Compiler calls: 70846, compilation errors: 69187, runtime errors: 0, failed runs: 1650, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1091 / 1361 :::: Compiler calls: 71201, compilation errors: 69541, runtime errors: 0, failed runs: 1651, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1091 / 1361 :::: Compiler calls: 71212, compilation errors: 69550, runtime errors: 0, failed runs: 1652, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1091 / 1361 :::: Compiler calls: 71238, compilation errors: 69574, runtime errors: 0, failed runs: 1653, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1091 / 1361 :::: Compiler calls: 71242, compilation errors: 69578, runtime errors: 0, failed runs: 1654, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1091 / 1361 :::: Compiler calls: 71249, compilation errors: 69582, runtime errors: 0, failed runs: 1655, ok runs: 0
