Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178265, compilation errors: 172418, runtime errors: 1795, failed runs: 4040, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178268, compilation errors: 172420, runtime errors: 1795, failed runs: 4041, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178270, compilation errors: 172421, runtime errors: 1795, failed runs: 4042, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178279, compilation errors: 172426, runtime errors: 1795, failed runs: 4043, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178283, compilation errors: 172430, runtime errors: 1795, failed runs: 4044, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178293, compilation errors: 172438, runtime errors: 1795, failed runs: 4045, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178294, compilation errors: 172439, runtime errors: 1795, failed runs: 4046, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178305, compilation errors: 172448, runtime errors: 1795, failed runs: 4047, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178308, compilation errors: 172450, runtime errors: 1795, failed runs: 4048, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178952, compilation errors: 173082, runtime errors: 1806, failed runs: 4049, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178954, compilation errors: 173085, runtime errors: 1806, failed runs: 4050, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178954, compilation errors: 173085, runtime errors: 1806, failed runs: 4051, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178954, compilation errors: 173085, runtime errors: 1806, failed runs: 4052, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178959, compilation errors: 173086, runtime errors: 1806, failed runs: 4053, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178960, compilation errors: 173086, runtime errors: 1806, failed runs: 4054, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178967, compilation errors: 173092, runtime errors: 1806, failed runs: 4055, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178977, compilation errors: 173100, runtime errors: 1806, failed runs: 4056, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178978, compilation errors: 173100, runtime errors: 1806, failed runs: 4057, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178979, compilation errors: 173102, runtime errors: 1806, failed runs: 4058, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178983, compilation errors: 173103, runtime errors: 1806, failed runs: 4059, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 178990, compilation errors: 173111, runtime errors: 1806, failed runs: 4060, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179640, compilation errors: 173748, runtime errors: 1816, failed runs: 4061, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179640, compilation errors: 173749, runtime errors: 1816, failed runs: 4062, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179640, compilation errors: 173750, runtime errors: 1816, failed runs: 4063, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179640, compilation errors: 173750, runtime errors: 1816, failed runs: 4064, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179656, compilation errors: 173759, runtime errors: 1817, failed runs: 4065, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179668, compilation errors: 173771, runtime errors: 1817, failed runs: 4066, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179682, compilation errors: 173783, runtime errors: 1817, failed runs: 4067, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179682, compilation errors: 173783, runtime errors: 1817, failed runs: 4068, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 179691, compilation errors: 173790, runtime errors: 1817, failed runs: 4069, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174391, runtime errors: 1828, failed runs: 4070, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174391, runtime errors: 1828, failed runs: 4071, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174391, runtime errors: 1828, failed runs: 4072, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174391, runtime errors: 1828, failed runs: 4073, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174391, runtime errors: 1828, failed runs: 4074, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174392, runtime errors: 1828, failed runs: 4075, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174392, runtime errors: 1828, failed runs: 4076, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180304, compilation errors: 174392, runtime errors: 1828, failed runs: 4077, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180311, compilation errors: 174393, runtime errors: 1828, failed runs: 4078, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180316, compilation errors: 174397, runtime errors: 1828, failed runs: 4079, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180329, compilation errors: 174406, runtime errors: 1828, failed runs: 4080, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180340, compilation errors: 174416, runtime errors: 1828, failed runs: 4081, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180342, compilation errors: 174418, runtime errors: 1828, failed runs: 4082, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 180347, compilation errors: 174421, runtime errors: 1828, failed runs: 4083, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 180995, compilation errors: 175057, runtime errors: 1839, failed runs: 4084, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 180995, compilation errors: 175058, runtime errors: 1839, failed runs: 4085, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 180995, compilation errors: 175058, runtime errors: 1839, failed runs: 4086, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 180995, compilation errors: 175058, runtime errors: 1839, failed runs: 4087, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 180995, compilation errors: 175059, runtime errors: 1839, failed runs: 4088, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 181008, compilation errors: 175067, runtime errors: 1839, failed runs: 4089, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 181011, compilation errors: 175068, runtime errors: 1839, failed runs: 4090, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 181016, compilation errors: 175072, runtime errors: 1839, failed runs: 4091, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 181021, compilation errors: 175075, runtime errors: 1839, failed runs: 4092, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 181038, compilation errors: 175092, runtime errors: 1839, failed runs: 4093, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 181485, compilation errors: 175532, runtime errors: 1844, failed runs: 4094, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 181967, compilation errors: 176008, runtime errors: 1849, failed runs: 4095, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 181967, compilation errors: 176008, runtime errors: 1849, failed runs: 4096, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 181974, compilation errors: 176013, runtime errors: 1849, failed runs: 4097, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 181978, compilation errors: 176016, runtime errors: 1849, failed runs: 4098, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 182439, compilation errors: 176471, runtime errors: 1854, failed runs: 4099, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 182443, compilation errors: 176475, runtime errors: 1854, failed runs: 4100, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 182468, compilation errors: 176498, runtime errors: 1854, failed runs: 4101, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 182916, compilation errors: 176941, runtime errors: 1859, failed runs: 4102, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 182925, compilation errors: 176949, runtime errors: 1859, failed runs: 4103, ok runs: 0
:::: FAILED :::: size: 1663 / 4045 :::: Compiler calls: 183402, compilation errors: 177419, runtime errors: 1864, failed runs: 4104, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178094, runtime errors: 1875, failed runs: 4105, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178094, runtime errors: 1875, failed runs: 4106, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178094, runtime errors: 1875, failed runs: 4107, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178094, runtime errors: 1875, failed runs: 4108, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178094, runtime errors: 1875, failed runs: 4109, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178095, runtime errors: 1875, failed runs: 4110, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184089, compilation errors: 178096, runtime errors: 1875, failed runs: 4111, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184101, compilation errors: 178102, runtime errors: 1875, failed runs: 4112, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184123, compilation errors: 178120, runtime errors: 1875, failed runs: 4113, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 184132, compilation errors: 178128, runtime errors: 1875, failed runs: 4114, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184775, compilation errors: 178760, runtime errors: 1885, failed runs: 4115, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184775, compilation errors: 178760, runtime errors: 1885, failed runs: 4116, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184775, compilation errors: 178761, runtime errors: 1886, failed runs: 4117, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184775, compilation errors: 178761, runtime errors: 1886, failed runs: 4118, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184775, compilation errors: 178762, runtime errors: 1886, failed runs: 4119, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184792, compilation errors: 178771, runtime errors: 1886, failed runs: 4120, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184795, compilation errors: 178774, runtime errors: 1886, failed runs: 4121, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184799, compilation errors: 178776, runtime errors: 1886, failed runs: 4122, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 184820, compilation errors: 178796, runtime errors: 1886, failed runs: 4123, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185459, compilation errors: 179423, runtime errors: 1897, failed runs: 4124, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185465, compilation errors: 179428, runtime errors: 1897, failed runs: 4125, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185466, compilation errors: 179429, runtime errors: 1897, failed runs: 4126, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185475, compilation errors: 179436, runtime errors: 1897, failed runs: 4127, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185477, compilation errors: 179437, runtime errors: 1897, failed runs: 4128, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185486, compilation errors: 179445, runtime errors: 1897, failed runs: 4129, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185500, compilation errors: 179458, runtime errors: 1897, failed runs: 4130, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 185501, compilation errors: 179458, runtime errors: 1897, failed runs: 4131, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186142, compilation errors: 180088, runtime errors: 1907, failed runs: 4132, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186142, compilation errors: 180091, runtime errors: 1907, failed runs: 4133, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186142, compilation errors: 180091, runtime errors: 1907, failed runs: 4134, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186142, compilation errors: 180095, runtime errors: 1908, failed runs: 4135, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186155, compilation errors: 180102, runtime errors: 1908, failed runs: 4136, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186171, compilation errors: 180111, runtime errors: 1908, failed runs: 4137, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 186171, compilation errors: 180111, runtime errors: 1908, failed runs: 4138, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186830, compilation errors: 180757, runtime errors: 1919, failed runs: 4139, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186830, compilation errors: 180761, runtime errors: 1919, failed runs: 4140, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186837, compilation errors: 180763, runtime errors: 1919, failed runs: 4141, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186844, compilation errors: 180768, runtime errors: 1919, failed runs: 4142, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186844, compilation errors: 180769, runtime errors: 1919, failed runs: 4143, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186853, compilation errors: 180775, runtime errors: 1919, failed runs: 4144, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186873, compilation errors: 180794, runtime errors: 1919, failed runs: 4145, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 186880, compilation errors: 180800, runtime errors: 1919, failed runs: 4146, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187518, compilation errors: 181426, runtime errors: 1930, failed runs: 4147, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187518, compilation errors: 181426, runtime errors: 1930, failed runs: 4148, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187522, compilation errors: 181432, runtime errors: 1930, failed runs: 4149, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187528, compilation errors: 181436, runtime errors: 1930, failed runs: 4150, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187538, compilation errors: 181445, runtime errors: 1930, failed runs: 4151, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187547, compilation errors: 181450, runtime errors: 1930, failed runs: 4152, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 187554, compilation errors: 181456, runtime errors: 1930, failed runs: 4153, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188207, compilation errors: 182097, runtime errors: 1941, failed runs: 4154, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188207, compilation errors: 182100, runtime errors: 1941, failed runs: 4155, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188207, compilation errors: 182101, runtime errors: 1941, failed runs: 4156, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188213, compilation errors: 182104, runtime errors: 1941, failed runs: 4157, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188227, compilation errors: 182116, runtime errors: 1941, failed runs: 4158, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 188243, compilation errors: 182129, runtime errors: 1941, failed runs: 4159, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 188893, compilation errors: 182766, runtime errors: 1952, failed runs: 4160, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 188897, compilation errors: 182773, runtime errors: 1952, failed runs: 4161, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 188900, compilation errors: 182774, runtime errors: 1952, failed runs: 4162, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 188910, compilation errors: 182782, runtime errors: 1952, failed runs: 4163, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 188934, compilation errors: 182803, runtime errors: 1952, failed runs: 4164, ok runs: 0
